Timestamp,Age,Gender,Occupational / Educational Status,"On average, how much time did you spend using your smartphone per day in the last 2 weeks?",How often do you check your phone in a typical day? (estimate),How soon do you usually check your phone after waking up?,How often do you use your phone after 11 PM?,When do you usually stop using your phone at night?,Which categories of apps do you use the most?,Approximately how much time per day do you spend on social media apps?,I use my phone during meals.,"I use my phone during lectures, meetings, or work.",I check my phone while studying or working on tasks.,Notifications interrupt my work or concentration.,I use my phone when I feel bored.,I use my phone when I feel stressed.,I use my phone to distract myself from negative emotions.,I use my phone in bed before going to sleep.,Phone use delays the time I go to sleep.,Notifications wake me up at night.,I wake up during the night to check my phone.,I unlock my phone without a clear reason.,I continue using my phone longer than I intended.,I try to reduce my phone use but fail.,I miss planned work due to smartphone use.,"I have a hard time concentrating in class, while doing assignments, or while working due to smartphone use.",I feel pain in my wrists or at the back of my neck while using a smartphone.,I wouldn’t be able to stand not having a smartphone.,I feel impatient and fretful when I am not holding my smartphone.,I have my smartphone in my mind even when I am not using it.,I will never give up using my smartphone even when my daily life is affected by it.,I constantly check my smartphone so as not to miss conversations or notifications.,I use my smartphone longer than I had intended.,People around me tell me that I use my smartphone too much.,Little interest or pleasure in doing things.,"Feeling down, depressed, or hopeless.","Trouble falling or staying asleep, or sleeping too much.",Feeling tired or having little energy.,Poor appetite or overeating.,Feeling bad about yourself — or that you are a failure or have let yourself or your family down.,"Trouble concentrating on things, such as reading or watching television.","Moving or speaking so slowly that other people could have noticed, or the opposite — being fidgety or restless.",Thoughts that you would be better off dead or of hurting yourself in some way.
15/03/2026 19:26:41,24,Male,Student,2 to 4 hours,20 to 50,Within 5 minutes,Sometimes,11pm to 12am,"Messaging, Productivity or study, Web browsing",Less than 30 minutes,Often,Rarely,Rarely,Rarely,Often,Sometimes,Sometimes,Sometimes,Sometimes,Never,Never,Rarely,Sometimes,Sometimes,Disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Weakly agree,Disagree,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all
15/03/2026 19:39:00,25,Male,Student,6 to 8 hours,More than 100,Immediately,Almost every night,After 1am,"Social media, Video or streaming, Gaming",2 to 4 hours,Always,Sometimes,Always,Always,Always,Always,Always,Always,Always,Rarely,Rarely,Always,Always,Always,Agree,Strongly agree,Weakly agree,Strongly agree,Weakly agree,Weakly agree,Weakly agree,Strongly agree,Strongly agree,Weakly disagree,Nearly every day,Several days,Nearly every day,Nearly every day,Nearly every day,Not at all,Nearly every day,Nearly every day,Not at all
15/03/2026 19:48:22,26,Male,Employed,4 to 6 hours,20 to 50,Within 5 minutes,Rarely,10pm to 11pm,Social media,2 to 4 hours,Sometimes,Rarely,Sometimes,Rarely,Always,Sometimes,Rarely,Often,Sometimes,Rarely,Never,Sometimes,Often,Sometimes,Disagree,Disagree,Strongly disagree,Agree,Weakly disagree,Strongly disagree,Disagree,Disagree,Agree,Strongly disagree,Not at all,Not at all,Several days,Several days,Not at all,Several days,Several days,Not at all,Several days
15/03/2026 19:48:31,24,Other,Employed,6 to 8 hours,20 to 50,Immediately,Often,12am to 1am,"Social media, Messaging, Video or streaming",More than 4 hours,Often,Often,Sometimes,Sometimes,Always,Often,Sometimes,Always,Sometimes,Sometimes,Sometimes,Rarely,Rarely,Rarely,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all
15/03/2026 19:50:08,24,Male,Student,More than 8 hours,50 to 100,Immediately,Almost every night,After 1am,"Social media, Video or streaming, Web browsing",2 to 4 hours,Always,Often,Always,Often,Always,Always,Always,Always,Always,Never,Never,Always,Always,Always,Disagree,Weakly disagree,Strongly disagree,Weakly agree,Weakly disagree,Strongly disagree,Agree,Disagree,Agree,Strongly disagree,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all
15/03/2026 19:50:36,25,Male,Student,4 to 6 hours,More than 100,Immediately,Almost every night,After 1am,"Social media, Messaging, Shopping",Less than 30 minutes,Sometimes,Rarely,Often,Always,Sometimes,Sometimes,Never,Always,Always,Never,Never,Always,Sometimes,Never,Agree,Strongly disagree,Strongly disagree,Strongly agree,Weakly disagree,Strongly disagree,Agree,Weakly agree,Weakly agree,Disagree,Several days,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all
15/03/2026 19:54:54,25,Male,Student,2 to 4 hours,20 to 50,Within 5 minutes,Often,After 1am,"Social media, Web browsing, Shopping",30 to 60 minutes,Often,Rarely,Rarely,Sometimes,Often,Often,Often,Sometimes,Often,Never,Never,Rarely,Often,Sometimes,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Agree,Weakly disagree,Strongly disagree,Several days,Not at all,Not at all,More than half the days,Not at all,Not at all,Not at all,Not at all,Not at all
15/03/2026 20:01:02,24,Prefer not to say,Student,4 to 6 hours,Less than 20,Within 5 minutes,Almost every night,11pm to 12am,"Social media, Messaging, Productivity or study",1 to 2 hours,Sometimes,Always,Always,Always,Often,Rarely,Rarely,Sometimes,Sometimes,Never,Rarely,Never,Rarely,Rarely,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Weakly disagree,Strongly disagree,More than half the days,Nearly every day,Several days,Nearly every day,Not at all,Nearly every day,Nearly every day,Not at all,Not at all
15/03/2026 20:20:04,25,Male,Student,2 to 4 hours,20 to 50,Immediately,Almost every night,After 1am,"Social media, Messaging, Web browsing",30 to 60 minutes,Often,Sometimes,Rarely,Rarely,Often,Often,Often,Always,Often,Never,Never,Rarely,Sometimes,Rarely,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Weakly agree,Strongly disagree,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all
15/03/2026 20:44:26,24,Female,Employed,4 to 6 hours,Less than 20,5 to 30 minutes,Often,After 1am,"Social media, Messaging, Productivity or study",30 to 60 minutes,Sometimes,Rarely,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Often,Never,Never,Sometimes,Often,Sometimes,Weakly disagree,Strongly disagree,Strongly disagree,Weakly disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Weakly agree,Strongly disagree,Not at all,Several days,Several days,Not at all,Not at all,Several days,Not at all,Not at all,Not at all
15/03/2026 22:59:54,23,Female,Student,4 to 6 hours,20 to 50,5 to 30 minutes,Almost every night,12am to 1am,"Social media, Messaging, Web browsing",30 to 60 minutes,Rarely,Sometimes,Often,Rarely,Always,Often,Sometimes,Always,Rarely,Rarely,Never,Sometimes,Sometimes,Sometimes,Disagree,Weakly agree,Disagree,Strongly agree,Weakly disagree,Disagree,Weakly disagree,Disagree,Weakly agree,Disagree,Several days,More than half the days,Several days,Several days,Not at all,More than half the days,Not at all,Not at all,Not at all
15/03/2026 23:02:11,22,Female,Student,4 to 6 hours,More than 100,Immediately,Sometimes,11pm to 12am,"Social media, Messaging, Web browsing",1 to 2 hours,Never,Rarely,Often,Often,Often,Often,Often,Often,Always,Never,Never,Often,Always,Often,Agree,Weakly agree,Strongly disagree,Disagree,Disagree,Weakly agree,Disagree,Weakly agree,Strongly agree,Agree,Not at all,Not at all,Not at all,Not at all,Several days,Not at all,Several days,Not at all,Not at all
15/03/2026 23:03:58,23,Female,Student,4 to 6 hours,50 to 100,Immediately,Almost every night,After 1am,"Social media, Messaging, Gaming",2 to 4 hours,Often,Rarely,Often,Often,Always,Often,Often,Always,Often,Never,Never,Often,Often,Often,Disagree,Weakly agree,Strongly agree,Disagree,Disagree,Disagree,Disagree,Weakly agree,Agree,Disagree,Not at all,Several days,More than half the days,More than half the days,Not at all,Not at all,Not at all,Not at all,Not at all
15/03/2026 23:08:24,24,Male,Student,4 to 6 hours,50 to 100,Immediately,Almost every night,12am to 1am,"Social media, Video or streaming",1 to 2 hours,Sometimes,Often,Often,Sometimes,Often,Sometimes,Sometimes,Always,Often,Never,Never,Rarely,Sometimes,Sometimes,Strongly disagree,Disagree,Weakly disagree,Agree,Weakly disagree,Disagree,Weakly agree,Disagree,Agree,Strongly disagree,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all
15/03/2026 23:09:40,22,Female,Student,More than 8 hours,20 to 50,Immediately,Almost every night,12am to 1am,"Social media, Messaging, Gaming",More than 4 hours,Sometimes,Often,Sometimes,Sometimes,Always,Often,Often,Always,Rarely,Never,Never,Rarely,Often,Sometimes,Agree,Disagree,Weakly agree,Disagree,Disagree,Disagree,Weakly disagree,Disagree,Weakly agree,Weakly disagree,More than half the days,More than half the days,Nearly every day,More than half the days,Not at all,More than half the days,Not at all,Not at all,More than half the days
16/03/2026 00:18:04,22,Female,Student,6 to 8 hours,More than 100,Immediately,Almost every night,After 1am,"Social media, Messaging, Video or streaming",2 to 4 hours,Sometimes,Sometimes,Always,Sometimes,Always,Always,Sometimes,Always,Always,Never,Never,Rarely,Sometimes,Sometimes,Weakly disagree,Disagree,Agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Weakly disagree,Disagree,Several days,Not at all,More than half the days,Several days,Several days,Nearly every day,Several days,Not at all,Several days
16/03/2026 11:12:18,25,Male,Student,More than 8 hours,20 to 50,Immediately,Almost every night,12am to 1am,"Social media, Messaging, Web browsing",2 to 4 hours,Sometimes,Sometimes,Often,Sometimes,Always,Rarely,Rarely,Always,Always,Never,Rarely,Sometimes,Often,Often,Weakly agree,Weakly agree,Disagree,Agree,Weakly agree,Weakly agree,Weakly agree,Agree,Strongly agree,Weakly agree,Several days,Several days,Several days,Several days,Not at all,Not at all,Not at all,Not at all,Not at all
16/03/2026 11:13:22,25,Male,Student,4 to 6 hours,20 to 50,5 to 30 minutes,Often,After 1am,"Social media, Messaging, Video or streaming",1 to 2 hours,Often,Often,Often,Sometimes,Often,Often,Often,Often,Often,Never,Never,Rarely,Often,Sometimes,Agree,Weakly disagree,Disagree,Agree,Weakly agree,Disagree,Weakly agree,Disagree,Weakly agree,Disagree,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all
16/03/2026 11:17:18,23,Female,Student,2 to 4 hours,20 to 50,Within 5 minutes,Almost every night,12am to 1am,"Social media, Messaging, Shopping",1 to 2 hours,Rarely,Sometimes,Often,Rarely,Often,Often,Often,Often,Often,Never,Never,Often,Often,Sometimes,Agree,Weakly disagree,Weakly disagree,Weakly disagree,Disagree,Disagree,Weakly disagree,Weakly agree,Agree,Strongly disagree,Not at all,Several days,Several days,Not at all,Not at all,Several days,Several days,Not at all,Not at all
16/03/2026 12:09:26,24,Male,Student,6 to 8 hours,50 to 100,Immediately,Almost every night,After 1am,"Social media, Messaging, Web browsing",More than 4 hours,Often,Often,Always,Always,Always,Always,Often,Always,Always,Never,Rarely,Rarely,Always,Always,Strongly disagree,Strongly agree,Strongly disagree,Disagree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Weakly agree,Several days,Not at all,Several days,More than half the days,Not at all,Not at all,Several days,Not at all,Not at all
16/03/2026 13:01:57,25,Male,Employed,6 to 8 hours,20 to 50,Within 5 minutes,Almost every night,After 1am,"Social media, Video or streaming",1 to 2 hours,Always,Never,Sometimes,Sometimes,Sometimes,Often,Often,Always,Always,Never,Never,Rarely,Often,Rarely,Disagree,Disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Disagree,Disagree,Agree,Disagree,Not at all,Not at all,Nearly every day,Several days,Not at all,Not at all,Not at all,Not at all,Not at all
16/03/2026 13:22:21,24,Male,Student,6 to 8 hours,Less than 20,Within 5 minutes,Almost every night,12am to 1am,"Social media, Messaging, Video or streaming",2 to 4 hours,Sometimes,Always,Rarely,Rarely,Always,Often,Sometimes,Often,Often,Never,Never,Never,Always,Often,Disagree,Weakly agree,Disagree,Agree,Strongly disagree,Disagree,Weakly agree,Agree,Agree,Disagree,Not at all,Not at all,Several days,Several days,Not at all,Not at all,Several days,Not at all,Not at all
16/03/2026 13:38:50,25,Male,Student,6 to 8 hours,20 to 50,Within 5 minutes,Almost every night,After 1am,"Social media, Video or streaming, Web browsing",More than 4 hours,Sometimes,Sometimes,Always,Always,Always,Always,Always,Always,Often,Never,Never,Always,Always,Often,Agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,More than half the days,More than half the days,Nearly every day,Several days,Several days,More than half the days,More than half the days,Not at all,Not at all
16/03/2026 14:07:51,24,Male,Student,4 to 6 hours,50 to 100,Immediately,Almost every night,After 1am,"Social media, Messaging, Video or streaming",2 to 4 hours,Sometimes,Sometimes,Often,Sometimes,Often,Often,Often,Always,Often,Never,Never,Rarely,Sometimes,Rarely,Disagree,Disagree,Agree,Weakly agree,Weakly disagree,Weakly disagree,Disagree,Agree,Weakly agree,Weakly disagree,More than half the days,More than half the days,Not at all,Several days,Several days,More than half the days,Several days,Several days,Several days
16/03/2026 14:46:32,23,Male,Student,4 to 6 hours,20 to 50,Immediately,Almost every night,12am to 1am,"Social media, Messaging, Video or streaming",2 to 4 hours,Often,Sometimes,Often,Sometimes,Always,Often,Often,Often,Often,Never,Rarely,Sometimes,Often,Sometimes,Disagree,Disagree,Disagree,Weakly agree,Weakly disagree,Disagree,Weakly agree,Weakly disagree,Agree,Strongly disagree,Nearly every day,More than half the days,Several days,Nearly every day,More than half the days,Nearly every day,Several days,Several days,Not at all
16/03/2026 21:37:51,25,Female,Employed,4 to 6 hours,Less than 20,5 to 30 minutes,Sometimes,11pm to 12am,"Social media, Messaging, Shopping",1 to 2 hours,Often,Sometimes,Rarely,Rarely,Often,Often,Always,Often,Always,Never,Never,Rarely,Sometimes,Sometimes,Disagree,Strongly disagree,Weakly agree,Agree,Strongly agree,Weakly agree,Weakly disagree,Disagree,Weakly disagree,Strongly disagree,Several days,Several days,Several days,Several days,Several days,Not at all,Not at all,Not at all,Not at all
16/03/2026 22:00:50,23,Male,Student,6 to 8 hours,20 to 50,Immediately,Almost every night,After 1am,"Social media, Video or streaming, Gaming",2 to 4 hours,Often,Sometimes,Sometimes,Sometimes,Often,Often,Sometimes,Always,Often,Rarely,Rarely,Sometimes,Often,Sometimes,Weakly agree,Agree,Disagree,Strongly agree,Weakly disagree,Disagree,Weakly disagree,Disagree,Strongly agree,Disagree,Several days,Several days,More than half the days,More than half the days,Several days,Several days,Several days,Not at all,Not at all
16/03/2026 22:15:48,24,Female,Student,4 to 6 hours,20 to 50,Immediately,Often,12am to 1am,"Social media, Messaging, Web browsing",1 to 2 hours,Always,Often,Often,Sometimes,Often,Often,Often,Often,Often,Rarely,Rarely,Sometimes,Sometimes,Rarely,Agree,Agree,Weakly disagree,Weakly agree,Weakly agree,Weakly agree,Disagree,Weakly agree,Weakly agree,Disagree,Several days,Not at all,Several days,Several days,Several days,Several days,Several days,Not at all,Not at all
16/03/2026 22:38:55,23,Female,Employed,2 to 4 hours,Less than 20,Immediately,Often,11pm to 12am,"Social media, Video or streaming, Gaming",1 to 2 hours,Often,Often,Often,Sometimes,Often,Often,Often,Often,Sometimes,Sometimes,Sometimes,Sometimes,Often,Often,Weakly agree,Weakly agree,Weakly disagree,Agree,Weakly agree,Weakly agree,Weakly agree,Weakly agree,Weakly agree,Weakly agree,Several days,Several days,Several days,Several days,Several days,Several days,Several days,Several days,Several days
16/03/2026 23:00:15,23,Female,Student,More than 8 hours,More than 100,Immediately,Almost every night,12am to 1am,"Social media, Messaging, Web browsing",2 to 4 hours,Often,Always,Always,Often,Always,Often,Always,Always,Sometimes,Never,Never,Often,Often,Sometimes,Strongly disagree,Weakly disagree,Weakly agree,Weakly agree,Strongly disagree,Agree,Weakly disagree,Strongly agree,Agree,Disagree,Several days,Not at all,Not at all,Nearly every day,Several days,Not at all,Nearly every day,Not at all,Not at all
17/03/2026 00:43:06,25,Male,Unemployed,2 to 4 hours,Less than 20,Within 5 minutes,Almost every night,12am to 1am,"Social media, Messaging, Video or streaming",Less than 30 minutes,Often,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Always,Often,Never,Never,Rarely,Sometimes,Rarely,Strongly disagree,Strongly disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Weakly agree,Disagree,Not at all,Not at all,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all
17/03/2026 00:45:02,22,Female,Student,4 to 6 hours,50 to 100,Immediately,Almost every night,After 1am,"Social media, Messaging, Web browsing",1 to 2 hours,Rarely,Sometimes,Sometimes,Often,Always,Always,Always,Always,Sometimes,Rarely,Never,Often,Sometimes,Often,Weakly agree,Weakly agree,Weakly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Weakly agree,Several days,Several days,Not at all,Nearly every day,Not at all,Several days,More than half the days,More than half the days,Not at all
17/03/2026 15:05:34,23,Female,Student,4 to 6 hours,50 to 100,Immediately,Almost every night,After 1am,"Social media, Messaging, Web browsing",2 to 4 hours,Sometimes,Rarely,Sometimes,Sometimes,Often,Sometimes,Sometimes,Always,Often,Rarely,Never,Sometimes,Sometimes,Sometimes,Weakly disagree,Weakly agree,Weakly agree,Weakly agree,Weakly disagree,Weakly disagree,Weakly disagree,Weakly agree,Weakly agree,Weakly disagree,Not at all,Not at all,Several days,Several days,Several days,Not at all,Several days,Not at all,Not at all
17/03/2026 15:13:33,22,Female,Student,2 to 4 hours,20 to 50,5 to 30 minutes,Often,11pm to 12am,"Social media, Messaging, Video or streaming",1 to 2 hours,Sometimes,Sometimes,Never,Often,Never,Never,Never,Sometimes,Rarely,Never,Never,Never,Never,Never,Strongly disagree,Strongly disagree,Weakly agree,Disagree,Strongly disagree,Strongly disagree,Weakly agree,Disagree,Strongly disagree,Strongly disagree,Not at all,Not at all,More than half the days,Several days,More than half the days,Not at all,Several days,Not at all,Not at all
17/03/2026 15:47:12,21,Female,Student,6 to 8 hours,More than 100,5 to 30 minutes,Almost every night,12am to 1am,"Social media, Messaging, Video or streaming",2 to 4 hours,Sometimes,Sometimes,Sometimes,Sometimes,Often,Often,Often,Always,Always,Rarely,Never,Sometimes,Often,Often,Disagree,Weakly agree,Weakly agree,Agree,Weakly agree,Weakly disagree,Weakly disagree,Weakly agree,Agree,Weakly disagree,Several days,Not at all,Several days,More than half the days,Not at all,Not at all,Several days,Several days,Not at all
17/03/2026 18:35:21,22,Female,Student,6 to 8 hours,20 to 50,5 to 30 minutes,Almost every night,After 1am,"Social media, Messaging, Web browsing",2 to 4 hours,Rarely,Often,Sometimes,Always,Always,Often,Often,Always,Sometimes,Never,Never,Sometimes,Sometimes,Often,Weakly agree,Weakly disagree,Strongly disagree,Strongly agree,Disagree,Disagree,Weakly agree,Disagree,Weakly agree,Strongly disagree,Not at all,Not at all,Several days,Not at all,Not at all,More than half the days,Several days,Not at all,Not at all
17/03/2026 20:07:12,22,Female,Student,2 to 4 hours,20 to 50,Within 5 minutes,Often,12am to 1am,"Social media, Messaging, Shopping",1 to 2 hours,Often,Sometimes,Sometimes,Rarely,Often,Often,Often,Often,Often,Sometimes,Rarely,Sometimes,Often,Sometimes,Weakly disagree,Disagree,Weakly agree,Weakly agree,Weakly disagree,Weakly disagree,Weakly agree,Agree,Weakly agree,Disagree,Several days,Several days,Not at all,More than half the days,More than half the days,More than half the days,Several days,More than half the days,Not at all
17/03/2026 20:51:49,23,Female,Student,4 to 6 hours,20 to 50,Immediately,Almost every night,After 1am,"Social media, Messaging, Video or streaming",1 to 2 hours,Often,Often,Often,Sometimes,Always,Often,Often,Always,Often,Never,Never,Often,Always,Sometimes,Strongly disagree,Disagree,Strongly disagree,Strongly agree,Weakly agree,Disagree,Strongly disagree,Strongly disagree,Agree,Weakly disagree,Several days,Not at all,More than half the days,Several days,Not at all,Not at all,Nearly every day,Not at all,Not at all
19/03/2026 17:25:53,24.5,Prefer not to say,Student,4 to 6 hours,20 to 50,Immediately,Almost every night,After 1am,"Social media, Messaging, Web browsing",1 to 2 hours,Often,Rarely,Always,Always,Often,Often,Always,Always,Always,Never,Never,Sometimes,Often,Never,Disagree,Weakly disagree,Disagree,Weakly agree,Agree,Disagree,Disagree,Strongly disagree,Agree,Strongly disagree,Several days,Several days,More than half the days,More than half the days,Not at all,Several days,Not at all,Not at all,Not at all
19/03/2026 20:20:22,23,Female,Student,6 to 8 hours,50 to 100,Within 5 minutes,Almost every night,After 1am,"Social media, Messaging, Web browsing",2 to 4 hours,Often,Sometimes,Often,Often,Often,Often,Always,Always,Often,Rarely,Never,Sometimes,Often,Often,Strongly agree,Agree,Strongly disagree,Agree,Weakly disagree,Weakly agree,Agree,Agree,Agree,Disagree,Several days,Several days,Not at all,More than half the days,Several days,More than half the days,Not at all,Not at all,Not at all
20/03/2026 17:14:01,22,Female,Student,4 to 6 hours,More than 100,Immediately,Almost every night,12am to 1am,"Social media, Messaging, Web browsing",1 to 2 hours,Often,Always,Always,Sometimes,Always,Sometimes,Often,Always,Always,Rarely,Rarely,Always,Always,Always,Agree,Agree,Disagree,Weakly disagree,Weakly agree,Agree,Disagree,Agree,Strongly agree,Agree,Several days,Several days,Several days,Several days,Several days,Several days,Nearly every day,Several days,Several days
20/03/2026 17:18:05,22,Female,Student,More than 8 hours,50 to 100,Within 5 minutes,Almost every night,After 1am,"Social media, Messaging, Video or streaming",More than 4 hours,Always,Sometimes,Sometimes,Sometimes,Often,Always,Always,Always,Often,Never,Never,Sometimes,Often,Sometimes,Disagree,Agree,Strongly agree,Weakly agree,Agree,Agree,Weakly disagree,Agree,Agree,Disagree,Several days,More than half the days,Nearly every day,Nearly every day,More than half the days,Several days,Nearly every day,Not at all,Not at all
20/03/2026 17:19:25,27,Male,Employed,More than 8 hours,50 to 100,Immediately,Almost every night,After 1am,"Social media, Gaming, Productivity or study",More than 4 hours,Often,Often,Often,Sometimes,Always,Always,Often,Always,Always,Never,Rarely,Sometimes,Often,Never,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Weakly agree,Disagree,Disagree,Weakly agree,Agree,Weakly disagree,Not at all,Not at all,Several days,Several days,Not at all,Several days,Not at all,Not at all,Not at all
20/03/2026 17:30:54,22,Female,Student,4 to 6 hours,50 to 100,Immediately,Almost every night,After 1am,"Social media, Messaging, Shopping",1 to 2 hours,Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Rarely,Often,Often,Never,Never,Often,Often,Sometimes,Weakly agree,Weakly agree,Weakly agree,Weakly agree,Disagree,Disagree,Weakly disagree,Weakly agree,Agree,Weakly disagree,Not at all,Not at all,Several days,Several days,Not at all,Not at all,Several days,Not at all,Not at all
20/03/2026 17:58:42,23,Female,Student,6 to 8 hours,50 to 100,5 to 30 minutes,Often,After 1am,"Social media, Video or streaming, Web browsing",2 to 4 hours,Always,Always,Always,Sometimes,Always,Always,Sometimes,Always,Always,Rarely,Rarely,Often,Often,Sometimes,Weakly agree,Agree,Disagree,Strongly agree,Strongly agree,Weakly agree,Disagree,Agree,Strongly agree,Weakly agree,Not at all,Several days,Several days,Several days,Several days,Several days,Several days,Not at all,Not at all
20/03/2026 18:00:17,23,Male,Student,2 to 4 hours,20 to 50,Immediately,Almost every night,12am to 1am,"Messaging, Web browsing",Less than 30 minutes,Often,Rarely,Sometimes,Rarely,Rarely,Never,Never,Never,Rarely,Never,Never,Rarely,Often,Rarely,Strongly disagree,Disagree,Strongly disagree,Weakly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Weakly agree,Strongly disagree,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Several days,Not at all,Not at all
20/03/2026 18:25:53,23,Female,Student,Less than 2 hours,20 to 50,Within 5 minutes,Almost every night,After 1am,"Social media, Video or streaming, Productivity or study",30 to 60 minutes,Often,Sometimes,Sometimes,Often,Often,Often,Often,Often,Often,Never,Never,Sometimes,Often,Sometimes,Weakly disagree,Disagree,Agree,Strongly agree,Strongly agree,Weakly disagree,Strongly agree,Agree,Agree,Strongly disagree,Several days,Several days,Not at all,More than half the days,Several days,Not at all,More than half the days,Several days,Not at all
20/03/2026 20:59:08,23,Male,Student,6 to 8 hours,20 to 50,Within 5 minutes,Almost every night,After 1am,"Social media, Messaging, Video or streaming",1 to 2 hours,Often,Rarely,Often,Sometimes,Often,Sometimes,Rarely,Always,Often,Never,Never,Rarely,Sometimes,Rarely,Disagree,Strongly disagree,Disagree,Agree,Weakly disagree,Weakly disagree,Disagree,Weakly disagree,Weakly agree,Disagree,More than half the days,Several days,Several days,Several days,Not at all,Not at all,Not at all,Not at all,Not at all
20/03/2026 21:43:45,25,Male,Student,6 to 8 hours,20 to 50,Immediately,Almost every night,After 1am,"Social media, Video or streaming, Gaming",30 to 60 minutes,Often,Often,Often,Often,Often,Often,Often,Often,Often,Rarely,Rarely,Sometimes,Sometimes,Often,Weakly disagree,Agree,Disagree,Agree,Weakly disagree,Weakly disagree,Weakly agree,Weakly agree,Agree,Disagree,Several days,More than half the days,More than half the days,More than half the days,More than half the days,Nearly every day,Several days,Several days,Not at all
21/03/2026 02:20:23,21,Female,Student,4 to 6 hours,50 to 100,Within 5 minutes,Almost every night,After 1am,"Social media, Messaging, Web browsing",1 to 2 hours,Often,Sometimes,Always,Sometimes,Often,Always,Often,Always,Always,Never,Never,Sometimes,Always,Sometimes,Agree,Agree,Disagree,Strongly agree,Weakly agree,Weakly agree,Agree,Disagree,Agree,Weakly disagree,Not at all,Not at all,Not at all,More than half the days,Not at all,Several days,Nearly every day,Not at all,Not at all